-0.05412734257083895,-0.04440797662560814,0.04018651142248812,-0.09504679917463776,-0.1093789166014515,-0.01691261206899093,-0.2721310669154609,-0.2512880663071714,-0.1933428518468303,-0.1662674501622497
-0.5366733364767751,-0.4135212824117971,-0.2248406738367294,-0.1825922568123283,-0.1386016184922859,-0.038485170609676,0.002145073205727471,0.09598381091308632,0.1788220149965541,0.08837193245261693
-0.1660609453166728,-0.2900618574050232,-0.3005566816696766,-0.2491302302736098,-0.1794977316145031,-0.1948944678213073,-0.1505792433530055,-0.1451279365379285,-0.1698822352612429,-0.170777942860617
0.03039680780479532,-0.03465928116315958,-0.04406534481965972,0.01483674202454757,0.126561741254093,0.06023404056566746,0.08503566171944592,0.1179676940722296,0.09239914796786766,0.1318634186914498
-0.4931521755123847,-0.3285785166319425,-0.2384540475436604,-0.1929409122758559,-0.171918041657131,-0.1237446876624922,-0.1065974126146596,-0.1335857689776923,-0.1355428028022972,-0.2385268546702307
0.3058069885830879,0.2488615021918781,0.1192404461403922,0.09792900667874055,0.1361248785003151,0.03921607498051659,-0.05013497510764677,-0.09748178262406534,-0.1555908955478623,-0.04401326053933596
0.07570468521354054,0.07231675760972424,0.2139335678111581,0.1931786565475729,0.09722412521621507,0.1678497460504835,0.2255552967517291,0.1671663369491495,0.1025445198605056,0.169755080224955
-0.1478740484762071,-0.2636270189192461,-0.3084900855142603,-0.4199026947364879,-0.4836386328614902,-0.4193203421996545,-0.3035060138556532,-0.3786317759808362,-0.3377930800536315,-0.2239087250517045
0.3347142792268737,0.332071996648982,0.1925909829189009,0.1947292342499802,-0.008424222207325669,-0.06004329533820514,0.01224661121990767,0.1233424295359466,0.1341743271371127,0.1605468363834885
-0.2207291695616163,-0.216587100828464,-0.2466095364040796,-0.3262170557495165,-0.4592526579348393,-0.3253403993158381,-0.1984839564580208,-0.3799070892742212,-0.4012060709418037,-0.5275449392372866
-0.1761027237847813,-0.1649113806070215,-0.04944000877035853,0.0554175620874283,0.0402724219547728,0.09533884247894668,0.04107703209907251,0.06263676392366943,0.08008301427514335,-0.001435609579260729
-0.3175293094842573,-0.2891327427374317,-0.4046870381092554,-0.4010144361088384,-0.4381925996113503,-0.2722271963168338,-0.228921445858314,-0.3161155360095151,-0.1875336639824061,-0.2652080723983106
0.1717442376080961,0.07582848798520249,-0.1248648876791033,-0.1289345782300168,-0.1854616918023497,-0.1013546560012094,-0.08475209198442443,-0.03987660886640622,0.01042105605673881,-0.1200799663246307
-0.3304067110950926,-0.1820573823869751,-0.10694784705532,-0.1624303772924813,-0.2975490778455815,-0.1077174733068759,0.1913025401263989,0.2063798608578155,0.02924189118654416,-0.02530080864431423
0.05350409378012565,-0.003261876087097798,0.1315130378235675,0.1030472628233093,-0.1060787697456708,0.08187401944248852,0.1020298234689281,0.1394029960729926,0.1643440094037641,0.104126898229006
0.1212696292746101,0.09905280709962078,0.1109502159133082,-0.007722728710675777,0.1607521605782904,0.1947953642186128,0.1320528806508824,0.1177598584581098,0.1369961800129246,0.05115596297564455
0.003219533425492046,0.2081017432420863,0.1095908203531585,0.1061160274921795,0.245931308065762,0.1394893890777092,-0.02506720607580472,-0.09195216033440885,0.07240495275330973,0.2648764487628064
-0.1154349787661191,-0.02835912319475429,0.1308670176903374,0.07099417836046754,0.002798650070229983,-0.02689316084489472,0.03359811321795902,-0.07873842707879224,-0.1670473354876316,-0.1805726051530149
-0.1154733178445037,-0.2176073946135848,-0.2634570504824318,-0.2747184864936444,-0.251987791030551,-0.2739775295335495,-0.1993305361620793,-0.1928412989104462,-0.2370452700493482,-0.3083063531427301
-0.3895109729012856,-0.3767322991108387,-0.4846262622617886,-0.4180553120188403,-0.3798417021722291,-0.2392778992910445,-0.3669042564061508,-0.2971364036165808,-0.2819751275916381,-0.1876370305713614
0.1086720903551701,0.03511102112079253,-0.09747247267184514,-0.08633300748305413,-0.08126629443269703,-0.03593828808980396,-0.09168359277727717,-0.1421821344869726,0.02176099161860555,-0.09609798021224171
0.7742229071889279,0.6078523792183075,0.6328186170909029,0.544941066631737,0.4269507750619472,0.3762517923729669,0.2507218933136769,0.1728010262704797,0.1183381330775973,0.04497592005592425
0.003793180223722575,0.05023588362347747,0.09993781678292951,-0.05178219795750314,-0.2448136504291046,-0.2912353686828629,-0.3867991940702886,-0.4194377191658862,-0.302042939422671,-0.2357397140922746
-0.1932099369031822,-0.2041051795145407,-0.2642516352922119,-0.3471946471521153,-0.4807814291674207,-0.428996631165598,-0.210822942247985,-0.1222199089887844,-0.1112089856993295,-0.1713740562210075
-0.01427266201549764,0.02070803417818657,-0.09111039023501444,-0.02696923765462964,0.1371097394390964,0.1930135806748335,0.09777555728398878,0.04661486187831034,0.09281385955909852,0.1582355788741025
-0.4779766731453113,-0.4212667346591726,-0.2293882760152605,-0.3726965463349154,-0.435634563707148,-0.3800156201271766,-0.4262439598463283,-0.4168871601183773,-0.5074595864672805,-0.3889941453737256
-0.2917264346614817,-0.3579066605546815,-0.297483689116487,-0.1606723032519539,-0.1214954762165196,0.02797828054988175,-0.06896473465392779,-0.1194139867879688,-0.06019247285377392,-0.03585305497141018
0.6592006205320424,0.5057784911134919,0.5242243019792107,0.5505702519600481,0.6229045394970373,0.6599177784237215,0.7723962862206957,0.7182179670386692,0.4470831802255849,0.3829178081112194
0.1716616905593825,0.1316908276143362,0.001654728266536697,-0.07856319210520399,-0.1342660957720512,-0.1569417251579381,-0.07064676116907145,-0.2040749391625176,-0.2985691663104735,-0.2992265593960625
0.1771131354119815,0.009107073405804736,-0.0706767317796063,-0.1227850414293918,-0.1054030627225421,-0.04990610553374578,-0.04684336321420846,-0.3212107087813397,-0.2783765887909037,0.03513950154643864
0.1269708171869224,0.02058220262631819,0.1126926323935138,-0.06855721354852948,-0.2874120983535975,-0.3993725371812941,-0.5137029774136629,-0.4896957056291737,-0.60272621816748,-0.5447298685521753
-0.3113467339737113,-0.2538157441963289,-0.3973145529737268,-0.5753887685063062,-0.760427605833934,-0.7044662002615788,-0.5577697954471007,-0.6572107142631772,-0.4198973402657177,-0.3409145510538134
0.1745726075718921,0.1460054246949818,-0.04021474059708015,-0.08343357256876327,0.04748815661425151,0.06199429255920677,0.04021082022684587,-0.04457107155141174,-0.04390820598303414,-0.007210721423746475
0.02698775977893264,0.1758134337192956,0.1057349870299753,0.08972448134494369,0.1745936501614284,0.02113462006025084,-0.09728471042581793,-0.1370791960315572,-0.154087125301693,0.04745349686492806
0.006899712836042878,0.09349794205290957,0.2062978812725752,0.3904832821284434,0.3340114519512318,0.1380484937097054,0.2796456654113695,0.1850710296459235,0.1499142819822112,0.1100399828770501
-0.07498655581508318,-0.04101655091304362,0.08016018252637044,0.0253403660474816,0.1999296543363089,0.07251507288186301,0.142491897184774,0.1803664040453758,0.1900736447253921,0.1634609937608072
-0.09684304158877836,-0.1010889319376024,-0.09611914493681949,0.0799972234372802,0.1767162537019258,0.07553403024027007,0.06670315082682574,0.01802550600626119,0.01092014632118644,-0.1139899513827173
0.2909314980156939,0.2214704637516094,0.4116932193025515,0.429814888683325,0.3541069814657687,0.2104971289625154,0.1508326968377477,0.04870470263900528,-0.05101219544262179,-0.1834230232243068
0.279942449500192,0.3797233489878025,0.4760197811191612,0.4818942568786031,0.5404436377575751,0.4673305061596902,0.4534278739962804,0.4960092392674019,0.5612427119412748,0.5242923284137542
-0.2026410236272408,-0.2835307629053267,-0.3261138511209368,-0.3194343784296227,-0.137742767019699,0.01020192817706331,-0.174895737855153,-0.0927582216020526,-0.1327404089667542,-0.2622614468781241
0.2344115198532066,0.07702312104079084,0.04183353041086132,0.2160762397928625,0.3188523368722014,0.2269326921228181,0.1938473250541594,0.2419520935650895,0.2167511801513091,0.1077551964399357
-0.2966855245789685,-0.4510975582274283,-0.3213252443172604,-0.2373900386220564,-0.3094230182192571,-0.1108600965496133,0.01395315056740396,-0.0519318628137395,0.05974566243377467,-0.01376468197644052
0.2374271726276704,0.2857744550514654,0.1674913600425981,0.07835563973059688,0.1694716738124569,0.07597688980236629,-0.0541923095676376,0.07404301287779522,0.2270838460354943,0.01239263658792671
-0.3341081996651232,-0.287650030367844,-0.3087888168908733,-0.1447605828606315,0.04503079887084302,-0.03448729648343947,-0.04448930186232018,-0.07711045066472605,0.04317954459956748,0.0117469913447574
-0.1649656442627731,-0.1463595424050655,-0.1330502986179763,0.1434784513604221,0.1509469633535143,0.2169043741682938,0.3741852422728346,0.4070643460155461,0.3561427159846413,0.4239546089258708
-0.2309839544573806,-0.1947551509941105,-0.2045844599335048,-0.1806229201340518,-0.2135730112226111,-0.3845630004555268,-0.326963625261211,-0.2631206512607054,-0.3939897289106905,-0.4285274401909097
-0.4894209653249267,-0.4894623149050715,-0.4159401596163924,-0.3083925042943828,-0.2109496919731973,-0.2294151163634127,-0.1035437260403436,-0.09845152828906313,0.09312215707325742,0.1453696887083464
0.2820551035679927,0.2300765301750535,0.232101581568092,0.1386688842218199,0.07612062366513485,0.1729829688650167,0.2650089793338554,0.312169232119228,0.1151728848385441,0.1063921942268697
0.0728812618139839,0.09848280432649076,0.03695817915196848,-0.01627946320231406,0.1125429459070915,0.1040710526844456,0.2069380475228981,-0.007619458900527148,-0.02999376514879021,0.1499186819216576
-0.1222222131076767,-0.09290467161802352,-0.1638708393957774,-0.1828916152723234,-0.1818114538218099,-0.1185500293535077,-0.2282015393611617,-0.1669427080180257,-0.2400894833192358,-0.3478473480054624
0.150265313305034,0.1910945743468072,0.1998873647622936,0.2050661669546261,0.2761131981365172,0.1662517321158072,0.1722528744872436,0.1289333983617592,0.1127101559125936,0.1149871199084708
-0.1324607138804786,-0.1899104036651462,-0.2789511709721733,-0.2486382181572543,-0.3018658316931006,-0.4032619439703953,-0.4179013224198125,-0.3093909167350239,-0.2046397342644254,-0.3356986355423701
-0.3136848557362785,-0.1852581193719287,-0.1619416699887206,-0.1447865358747052,-0.1134203309621769,0.07864178110061079,0.1874013561016223,0.3030317483331092,0.316694211976577,0.3093777380092386
-0.3314750855573218,-0.3102468797094182,-0.3265795018487033,-0.3700319344598889,-0.4562455836633874,-0.4461549218380212,-0.4287138891969952,-0.4438820651326644,-0.4733274883054005,-0.440162418573641
0.2411347808265404,0.1984918551577749,0.08610637605248329,0.1271373990375254,0.2230223291997353,-0.04549918666557008,-0.004490187684702295,-0.063610297853505,0.08082030338397167,0.2553739931874732
-0.2496467885326286,-0.1036874798493654,-0.08638466649863576,-0.1809500170492126,-0.08389777132719867,0.08661841184402247,0.1776047341691111,0.2805715653773503,0.1493046700676472,0.1703810419926145
0.260397037957414,0.3541915987075304,0.3680569184108176,0.201295801692006,0.2701787703187407,0.3138853853215943,0.1948095549511265,0.1961012749755896,0.3776947279933776,0.4129810780257511
-0.4169870624355761,-0.4470801542994867,-0.2396857638403699,-0.193651503795462,-0.2312139376987394,-0.2818578824885301,-0.3072078149032135,-0.2037064322367697,-0.1408607288695424,-0.1151431077932114
-0.3477667759480518,-0.2375033277321646,-0.2178463547476875,-0.1712223297883011,-0.1243134446861398,-0.08318251282791858,0.04079770347628937,-0.05753065127764415,0.06810967079121873,0.1823448903129439
0.1375991476189857,0.1955915510145186,0.2673583533896022,0.3466005972212383,0.3740313648453318,0.3233828333014362,0.3008587230414601,0.2393991697157851,0.1343576613324611,0.1478529407500688
0.04245571150365993,-0.01982476962804077,-0.06331995938651062,-0.05693579084174354,0.03910971822445983,0.03405308598446673,0.0603778919823251,0.1326792565648436,0.2138076919039672,0.1844929094452124
-0.1617231305143288,-0.2000520314221831,-0.1157758470523724,-0.03618826141043832,-0.07766374542947777,-0.09422961126840043,-0.1482579157707429,-0.1148621558589531,-0.3298182299453317,-0.12737502069653
-0.3967434213918564,-0.2938624856832259,-0.2566139010827897,-0.201420949200569,-0.1620941463762288,-0.1440190817499706,0.01471546533776471,-0.07504901720850901,-0.1126062476061663,0.03159005485656742
0.2249931242056247,0.3420984275471383,0.2700897542408726,0.2357342079002807,0.2678151470610267,0.2942858576637558,0.4583175863466901,0.4437095614448839,0.4611678359726967,0.4863184345546737
-0.07931168811300628,-0.1389232070012927,-0.1719352390047445,-0.3129278556913027,-0.2191618892524758,-0.05131229037549294,-0.1231309627905012,-0.2290777642757075,0.005914096856025166,-0.0322729141360101
0.08711401244611473,0.1474288429039026,0.1224927054837983,0.1815815939642364,0.1840589457530152,-0.01757759720714825,0.1718899389623973,0.1612619633873914,0.1886910776519282,0.09226199518785494
-0.2954144599544899,-0.3341431344477672,-0.2661861064003147,-0.2099924172761804,-0.1352257097532837,-0.136071134410332,-0.0793658380558606,-0.259362806530275,-0.1382005275914128,-0.1356229160893805
0.1082399394281422,0.2839890040645103,0.4274387533901419,0.5966748813179716,0.4887363784725547,0.4835472213626943,0.4945665115339628,0.5219003468415547,0.4451956306261083,0.3183461417627864
0.312573616897205,0.120672591165169,0.03705940980971505,-0.09636565473857302,-0.1606737811076651,-0.2519414713882736,-0.3340308538101638,-0.1965034581147927,-0.1379728404813039,-0.05551569935763046
-0.2815128705447312,-0.1624836018455962,-0.0876007169773847,0.00400428483388808,0.2057399404471473,0.07105957547281089,-0.06560818386348259,-0.134929097791143,-0.147371200177383,-0.2727601287173118
-0.1098763422876714,-0.02985110701831293,0.1852714504964385,0.2264486009234068,0.1318185203930709,-0.1110301726773777,-0.07578193529401475,0.1421226951231298,0.05749767794271611,0.007551133112557714
0.2151372005104244,0.3221758456790794,0.2479916250690814,0.246312540200998,0.160985473520588,0.06945608357750641,0.005531829466356629,0.04107713245564361,-0.05745388907728744,0.04897079355358286
-0.1125600509551281,0.01123804660342243,0.1017589647151686,0.1198161290076004,0.07417922356640781,0.08645111881599203,0.04000506994716778,0.1449107750877338,0.2318617451190738,0.2191954922297341
-0.2201691799107064,-0.2360178994266212,-0.3578815666545644,-0.4367730437686641,-0.6083871162913495,-0.5007351738026217,-0.4120202440743221,-0.4842740842125526,-0.5470420250594826,-0.440207596545108
-0.0323080133072922,-0.1190255072289753,-0.1320946742718156,-0.04380469250832424,-0.06426792554579611,-0.05081938250720084,-0.04905872772046799,-0.06084914724695981,0.1488555547171522,0.04816265894928579
0.1295965692242596,0.3482692525790417,0.3174307612081405,0.3764396788240247,0.5070210404971203,0.3436225345670916,0.2769962935659054,0.3073128613102942,0.2564105094840431,0.2192222784574708
